each row consists of groups of data for each agent, in form:	agentNum(learningParameter):choice,fitness,[expA,expB,expC]where choice has letter chosen and reward received
each column consists of every trial for the same agent.
this entire file is from Generation 100

0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):C180,000.00,[100.00,016.44,179.87]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,045.40,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):C180,000.00,[100.00,016.44,179.98]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):B000,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):C000,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,016.44,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):B000,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,022.95,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):B000,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):C180,000.00,[100.00,004.25,172.67]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,001.49]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):C180,000.00,[100.00,004.25,179.69]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):C180,000.00,[100.00,002.93,158.21]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):C180,000.00,[100.00,004.25,179.99]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):C180,000.00,[100.00,002.93,177.34]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):C180,000.00,[100.00,004.25,180.00]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):C180,000.00,[100.00,002.93,179.68]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):C000,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):C000,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,009.78]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):C180,000.00,[100.00,000.70,170.22]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):C180,000.00,[100.00,000.70,179.44]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):C000,000.00,[100.00,000.70,010.31]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,010.31]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,010.31]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,010.31]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
0(0.9707531378156651):A100,000.00,[100.00,000.09,005.20]	5(0.7705088670486384):A100,000.00,[100.00,005.27,005.27]	10(0.8355806542225742):A100,000.00,[100.00,002.70,029.59]	15(0.9822956760931559):A100,000.00,[100.00,003.89,003.19]	20(0.7855106713254913):A100,000.00,[100.00,009.74,021.45]	25(0.9425405465777279):A100,000.00,[100.00,000.70,010.31]	30(0.8779386337424437):A100,000.00,[100.00,002.93,021.93]	35(0.9699558941023613):A100,000.00,[100.00,003.00,003.00]	40(0.9574887449544895):A100,000.00,[100.00,004.25,007.65]	45(0.9073281649410789):A100,000.00,[100.00,009.27,016.55]	
